id;width;length;speed;path
1;10;20;30;241,243,33,245,247,249,251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,223,29,221,219,28,217,215,213,27,211
2;8;10;10;241,243,33,245,247,249,251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6
3;6;25;20;211,27,213,215,217,28,219,221,29,223
4;6;40;15;6,81,79,77,5,75,73,4,284,71,67,282,3,37,271,36,267,263,35,261,283,257,34,255,285,253,251,249,247,245,33,243,241
5;6;40;20;251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,83,7,85,8
6;3;30;20;241,243,33,245,247,249,251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,83,7,85,8,10,89,
7;6;40;20;241,243,33,245,247,249,251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,87,9,10,89
8;48;400;15;47,2,49,51,53,55,57,59,63,65,3,37,271,36,267,263,35,261,283,257,34,255,285,253,251,249,
9;23;200;20;263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,87,9,10,89
10;10;20;20;257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,83,7,85,8
11;48;400;20;249,251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6
12;23;200;20;75,73,4,284,71,67,282,3,37,271,36,267,263,35,261,283,257,34,255,285,253,251,249,247,245,33,243,241
13;40;200;20;251,253,285,255,34,257,283,261,35,263,267,36,271,37,3,282,67,71,284,4,73,75,5,77,79,81,6,223,29,221,219,28,217,215,213,27,211
14;20;300;15;55,57,59,63,65,3,37,271,36,267,263,35,261,283,257,34,255,285,253,251,249,
